Source,Target,Type,Id,Label,Weight
33,43,Undirected,997,,1
33,44,Undirected,998,,1
33,45,Undirected,999,,1
33,46,Undirected,1000,,1
33,47,Undirected,1001,,1
33,50,Undirected,1002,,1
33,51,Undirected,1003,,1
33,52,Undirected,1004,,1
33,53,Undirected,1005,,1
33,56,Undirected,1006,,1
33,57,Undirected,1007,,1
33,58,Undirected,1008,,1
33,59,Undirected,1009,,1
33,60,Undirected,1010,,1
33,61,Undirected,1011,,1
33,62,Undirected,1012,,1
33,63,Undirected,1013,,1
33,65,Undirected,1014,,1
33,66,Undirected,1015,,1
33,67,Undirected,1016,,1
33,68,Undirected,1017,,1
33,69,Undirected,1018,,1
33,70,Undirected,1019,,1
33,72,Undirected,1020,,1
33,73,Undirected,1021,,1
34,35,Undirected,1022,,1
34,36,Undirected,1023,,1
34,37,Undirected,1024,,1
34,38,Undirected,1025,,1
34,39,Undirected,1026,,1
34,40,Undirected,1027,,1
34,41,Undirected,1028,,1
34,42,Undirected,1029,,1
34,43,Undirected,1030,,1
34,44,Undirected,1031,,1
34,45,Undirected,1032,,1
34,46,Undirected,1033,,1
34,47,Undirected,1034,,1
35,36,Undirected,1035,,1
35,37,Undirected,1036,,1
35,38,Undirected,1037,,1
35,39,Undirected,1038,,1
35,40,Undirected,1039,,1
35,41,Undirected,1040,,1
35,42,Undirected,1041,,1
35,43,Undirected,1042,,1
35,44,Undirected,1043,,1
35,45,Undirected,1044,,1
35,46,Undirected,1045,,1
35,47,Undirected,1046,,1
35,48,Undirected,1047,,1
35,49,Undirected,1048,,1
35,50,Undirected,1049,,1
35,51,Undirected,1050,,1
35,52,Undirected,1051,,1
35,53,Undirected,1052,,1
35,54,Undirected,1053,,1
35,55,Undirected,1054,,1
35,56,Undirected,1055,,1
35,57,Undirected,1056,,1
35,58,Undirected,1057,,1
35,59,Undirected,1058,,1
35,60,Undirected,1059,,1
35,61,Undirected,1060,,1
35,62,Undirected,1061,,1
35,63,Undirected,1062,,1
35,64,Undirected,1063,,1
35,65,Undirected,1064,,1
35,66,Undirected,1065,,1
35,67,Undirected,1066,,1
35,68,Undirected,1067,,1
35,69,Undirected,1068,,1
35,70,Undirected,1069,,1
35,71,Undirected,1070,,1
35,72,Undirected,1071,,1
35,73,Undirected,1072,,1
35,74,Undirected,1073,,1
35,75,Undirected,1074,,1
35,76,Undirected,1075,,1
36,141,Undirected,1076,,1
36,142,Undirected,1077,,1
36,143,Undirected,1078,,1
36,37,Undirected,1079,,1
36,39,Undirected,1080,,1
36,40,Undirected,1081,,1
36,42,Undirected,1082,,1
36,43,Undirected,1083,,1
36,44,Undirected,1084,,1
36,45,Undirected,1085,,1
36,46,Undirected,1086,,1
36,47,Undirected,1087,,1
36,51,Undirected,1088,,1
36,56,Undirected,1089,,1
36,60,Undirected,1090,,1
36,66,Undirected,1091,,1
36,68,Undirected,1092,,1
36,70,Undirected,1093,,1
36,71,Undirected,1094,,1
36,73,Undirected,1095,,1
37,114,Undirected,1096,,1
37,156,Undirected,1097,,1
37,161,Undirected,1098,,1
37,38,Undirected,1099,,1
37,39,Undirected,1100,,1
37,40,Undirected,1101,,1
37,41,Undirected,1102,,1
37,42,Undirected,1103,,1
37,43,Undirected,1104,,1
37,44,Undirected,1105,,1
37,45,Undirected,1106,,1
37,46,Undirected,1107,,1
37,47,Undirected,1108,,1
37,51,Undirected,1109,,1
37,52,Undirected,1110,,1
37,56,Undirected,1111,,1
37,60,Undirected,1112,,1
37,61,Undirected,1113,,1
37,62,Undirected,1114,,1
37,64,Undirected,1115,,1
37,66,Undirected,1116,,1
37,68,Undirected,1117,,1
37,70,Undirected,1118,,1
37,71,Undirected,1119,,1
37,73,Undirected,1120,,1
38,139,Undirected,1121,,1
38,154,Undirected,1122,,1
38,156,Undirected,1123,,1
38,185,Undirected,1124,,1
38,186,Undirected,1125,,1
38,39,Undirected,1126,,1
38,40,Undirected,1127,,1
38,41,Undirected,1128,,1
38,42,Undirected,1129,,1
38,44,Undirected,1130,,1
38,45,Undirected,1131,,1
38,51,Undirected,1132,,1
38,52,Undirected,1133,,1
38,56,Undirected,1134,,1
38,60,Undirected,1135,,1
38,61,Undirected,1136,,1
38,62,Undirected,1137,,1
38,63,Undirected,1138,,1
38,64,Undirected,1139,,1
38,66,Undirected,1140,,1
38,67,Undirected,1141,,1
38,68,Undirected,1142,,1
38,70,Undirected,1143,,1
38,73,Undirected,1144,,1
39,40,Undirected,1145,,1
39,42,Undirected,1146,,1
39,43,Undirected,1147,,1
39,44,Undirected,1148,,1
39,47,Undirected,1149,,1
39,51,Undirected,1150,,1
39,56,Undirected,1151,,1
39,60,Undirected,1152,,1
39,66,Undirected,1153,,1
39,68,Undirected,1154,,1
39,70,Undirected,1155,,1
39,71,Undirected,1156,,1
39,73,Undirected,1157,,1
40,41,Undirected,1158,,1
40,42,Undirected,1159,,1
40,43,Undirected,1160,,1
40,44,Undirected,1161,,1
40,45,Undirected,1162,,1
40,46,Undirected,1163,,1
40,47,Undirected,1164,,1
40,51,Undirected,1165,,1
40,60,Undirected,1166,,1
40,66,Undirected,1167,,1
40,68,Undirected,1168,,1
41,114,Undirected,1169,,1
41,196,Undirected,1170,,1
41,42,Undirected,1171,,1
41,44,Undirected,1172,,1
41,45,Undirected,1173,,1
41,51,Undirected,1174,,1
41,52,Undirected,1175,,1
41,60,Undirected,1176,,1
41,61,Undirected,1177,,1
41,62,Undirected,1178,,1
41,63,Undirected,1179,,1
41,64,Undirected,1180,,1
41,66,Undirected,1181,,1
41,67,Undirected,1182,,1
41,70,Undirected,1183,,1
41,71,Undirected,1184,,1
42,125,Undirected,1185,,1
42,139,Undirected,1186,,1
42,154,Undirected,1187,,1
42,156,Undirected,1188,,1
42,43,Undirected,1189,,1
42,44,Undirected,1190,,1
42,45,Undirected,1191,,1
42,46,Undirected,1192,,1
42,47,Undirected,1193,,1
42,50,Undirected,1194,,1
42,51,Undirected,1195,,1
42,52,Undirected,1196,,1
42,53,Undirected,1197,,1
42,56,Undirected,1198,,1
42,57,Undirected,1199,,1
42,58,Undirected,1200,,1
42,59,Undirected,1201,,1
42,60,Undirected,1202,,1
42,61,Undirected,1203,,1
42,62,Undirected,1204,,1
42,63,Undirected,1205,,1
42,65,Undirected,1206,,1
42,66,Undirected,1207,,1
42,67,Undirected,1208,,1
42,68,Undirected,1209,,1
42,69,Undirected,1210,,1
42,70,Undirected,1211,,1
42,73,Undirected,1212,,1
43,181,Undirected,1213,,1
43,44,Undirected,1214,,1
43,45,Undirected,1215,,1
43,46,Undirected,1216,,1
43,47,Undirected,1217,,1
43,51,Undirected,1218,,1
43,56,Undirected,1219,,1
43,60,Undirected,1220,,1
43,66,Undirected,1221,,1
43,68,Undirected,1222,,1
43,70,Undirected,1223,,1
43,71,Undirected,1224,,1
43,73,Undirected,1225,,1
44,45,Undirected,1226,,1
44,46,Undirected,1227,,1
44,47,Undirected,1228,,1
44,52,Undirected,1229,,1
44,60,Undirected,1230,,1
44,61,Undirected,1231,,1
44,62,Undirected,1232,,1
44,63,Undirected,1233,,1
44,66,Undirected,1234,,1
44,68,Undirected,1235,,1
44,70,Undirected,1236,,1
45,156,Undirected,1237,,1
45,46,Undirected,1238,,1
45,47,Undirected,1239,,1
45,51,Undirected,1240,,1
45,60,Undirected,1241,,1
45,61,Undirected,1242,,1
45,62,Undirected,1243,,1
45,66,Undirected,1244,,1
45,68,Undirected,1245,,1
45,70,Undirected,1246,,1
45,72,Undirected,1247,,1
45,73,Undirected,1248,,1
46,117,Undirected,1249,,1
46,156,Undirected,1250,,1
46,161,Undirected,1251,,1
46,47,Undirected,1252,,1
46,51,Undirected,1253,,1
46,52,Undirected,1254,,1
46,60,Undirected,1255,,1
46,61,Undirected,1256,,1
46,62,Undirected,1257,,1
46,64,Undirected,1258,,1
46,66,Undirected,1259,,1
46,68,Undirected,1260,,1
46,70,Undirected,1261,,1
47,126,Undirected,1262,,1
47,127,Undirected,1263,,1
47,128,Undirected,1264,,1
47,129,Undirected,1265,,1
47,130,Undirected,1266,,1
47,133,Undirected,1267,,1
47,135,Undirected,1268,,1
47,136,Undirected,1269,,1
47,137,Undirected,1270,,1
47,51,Undirected,1271,,1
47,56,Undirected,1272,,1
47,60,Undirected,1273,,1
47,66,Undirected,1274,,1
47,68,Undirected,1275,,1
47,70,Undirected,1276,,1
47,71,Undirected,1277,,1
47,73,Undirected,1278,,1
47,82,Undirected,1279,,1
48,104,Undirected,1280,,1
48,105,Undirected,1281,,1
48,115,Undirected,1282,,1
48,117,Undirected,1283,,1
48,119,Undirected,1284,,1
48,138,Undirected,1285,,1
48,139,Undirected,1286,,1
48,140,Undirected,1287,,1
48,157,Undirected,1288,,1
48,54,Undirected,1289,,1
48,55,Undirected,1290,,1
48,67,Undirected,1291,,1
48,74,Undirected,1292,,1
48,75,Undirected,1293,,1
48,76,Undirected,1294,,1
48,80,Undirected,1295,,1
48,84,Undirected,1296,,1
48,85,Undirected,1297,,1
48,86,Undirected,1298,,1
48,87,Undirected,1299,,1
48,90,Undirected,1300,,1
50,52,Undirected,1301,,1
50,53,Undirected,1302,,1
50,58,Undirected,1303,,1
50,62,Undirected,1304,,1
50,65,Undirected,1305,,1
50,66,Undirected,1306,,1
50,69,Undirected,1307,,1
50,70,Undirected,1308,,1
51,156,Undirected,1309,,1
51,161,Undirected,1310,,1
51,52,Undirected,1311,,1
51,56,Undirected,1312,,1
51,60,Undirected,1313,,1
51,61,Undirected,1314,,1
51,62,Undirected,1315,,1
51,64,Undirected,1316,,1
51,66,Undirected,1317,,1
51,68,Undirected,1318,,1
51,70,Undirected,1319,,1
51,71,Undirected,1320,,1
51,73,Undirected,1321,,1
52,139,Undirected,1322,,1
52,154,Undirected,1323,,1
52,156,Undirected,1324,,1
52,161,Undirected,1325,,1
52,53,Undirected,1326,,1
52,56,Undirected,1327,,1
52,58,Undirected,1328,,1
52,60,Undirected,1329,,1
52,61,Undirected,1330,,1
52,62,Undirected,1331,,1
52,63,Undirected,1332,,1
52,64,Undirected,1333,,1
52,65,Undirected,1334,,1
52,66,Undirected,1335,,1
52,67,Undirected,1336,,1
52,68,Undirected,1337,,1
52,69,Undirected,1338,,1
52,70,Undirected,1339,,1
52,73,Undirected,1340,,1
53,125,Undirected,1341,,1
53,183,Undirected,1342,,1
53,184,Undirected,1343,,1
53,57,Undirected,1344,,1
53,58,Undirected,1345,,1
53,59,Undirected,1346,,1
53,62,Undirected,1347,,1
53,65,Undirected,1348,,1
53,66,Undirected,1349,,1
53,67,Undirected,1350,,1
53,69,Undirected,1351,,1
53,70,Undirected,1352,,1
54,100,Undirected,1353,,1
54,104,Undirected,1354,,1
54,109,Undirected,1355,,1
54,110,Undirected,1356,,1
54,111,Undirected,1357,,1
54,112,Undirected,1358,,1
54,114,Undirected,1359,,1
54,119,Undirected,1360,,1
54,138,Undirected,1361,,1
54,139,Undirected,1362,,1
54,140,Undirected,1363,,1
54,153,Undirected,1364,,1
54,154,Undirected,1365,,1
54,155,Undirected,1366,,1
54,191,Undirected,1367,,1
54,55,Undirected,1368,,1
54,70,Undirected,1369,,1
54,74,Undirected,1370,,1
54,75,Undirected,1371,,1
54,76,Undirected,1372,,1
54,80,Undirected,1373,,1
54,81,Undirected,1374,,1
54,82,Undirected,1375,,1
54,83,Undirected,1376,,1
54,84,Undirected,1377,,1
54,85,Undirected,1378,,1
54,86,Undirected,1379,,1
54,87,Undirected,1380,,1
54,88,Undirected,1381,,1
54,91,Undirected,1382,,1
54,93,Undirected,1383,,1
54,97,Undirected,1384,,1
54,98,Undirected,1385,,1
54,99,Undirected,1386,,1
55,100,Undirected,1387,,1
55,104,Undirected,1388,,1
55,105,Undirected,1389,,1
55,109,Undirected,1390,,1
55,110,Undirected,1391,,1
55,111,Undirected,1392,,1
55,115,Undirected,1393,,1
55,117,Undirected,1394,,1
55,119,Undirected,1395,,1
55,120,Undirected,1396,,1
55,123,Undirected,1397,,1
55,124,Undirected,1398,,1
55,138,Undirected,1399,,1
55,139,Undirected,1400,,1
55,140,Undirected,1401,,1
55,67,Undirected,1402,,1
55,74,Undirected,1403,,1
55,75,Undirected,1404,,1
55,76,Undirected,1405,,1
55,80,Undirected,1406,,1
55,81,Undirected,1407,,1
55,82,Undirected,1408,,1
55,84,Undirected,1409,,1
55,85,Undirected,1410,,1
55,86,Undirected,1411,,1
55,87,Undirected,1412,,1
55,90,Undirected,1413,,1
55,91,Undirected,1414,,1
55,93,Undirected,1415,,1
55,97,Undirected,1416,,1
55,98,Undirected,1417,,1
55,99,Undirected,1418,,1
56,121,Undirected,1419,,1
56,125,Undirected,1420,,1
56,138,Undirected,1421,,1
56,139,Undirected,1422,,1
56,154,Undirected,1423,,1
56,156,Undirected,1424,,1
56,189,Undirected,1425,,1
56,60,Undirected,1426,,1
56,61,Undirected,1427,,1
56,62,Undirected,1428,,1
56,66,Undirected,1429,,1
56,67,Undirected,1430,,1
56,68,Undirected,1431,,1
56,70,Undirected,1432,,1
56,71,Undirected,1433,,1
56,73,Undirected,1434,,1
56,89,Undirected,1435,,1
56,90,Undirected,1436,,1
57,125,Undirected,1437,,1
57,161,Undirected,1438,,1
57,58,Undirected,1439,,1
57,59,Undirected,1440,,1
57,60,Undirected,1441,,1
57,62,Undirected,1442,,1
57,65,Undirected,1443,,1
57,66,Undirected,1444,,1
57,67,Undirected,1445,,1
57,69,Undirected,1446,,1
57,70,Undirected,1447,,1
57,72,Undirected,1448,,1
58,125,Undirected,1449,,1
58,59,Undirected,1450,,1
58,62,Undirected,1451,,1
58,65,Undirected,1452,,1
58,66,Undirected,1453,,1
58,67,Undirected,1454,,1
58,69,Undirected,1455,,1
58,70,Undirected,1456,,1
59,122,Undirected,1457,,1
59,124,Undirected,1458,,1
59,125,Undirected,1459,,1
59,189,Undirected,1460,,1
59,60,Undirected,1461,,1
59,62,Undirected,1462,,1
59,65,Undirected,1463,,1
59,66,Undirected,1464,,1
59,67,Undirected,1465,,1
59,69,Undirected,1466,,1
59,70,Undirected,1467,,1
59,72,Undirected,1468,,1
59,84,Undirected,1469,,1
60,139,Undirected,1470,,1
60,154,Undirected,1471,,1
60,156,Undirected,1472,,1
60,161,Undirected,1473,,1
60,185,Undirected,1474,,1
60,186,Undirected,1475,,1
60,61,Undirected,1476,,1
60,62,Undirected,1477,,1
60,63,Undirected,1478,,1
60,64,Undirected,1479,,1
60,66,Undirected,1480,,1
60,67,Undirected,1481,,1
60,68,Undirected,1482,,1
60,70,Undirected,1483,,1
60,71,Undirected,1484,,1
60,72,Undirected,1485,,1
60,73,Undirected,1486,,1
60,89,Undirected,1487,,1
60,90,Undirected,1488,,1
61,102,Undirected,1489,,1
61,139,Undirected,1490,,1
61,154,Undirected,1491,,1
61,156,Undirected,1492,,1
61,161,Undirected,1493,,1
61,180,Undirected,1494,,1
61,181,Undirected,1495,,1
61,62,Undirected,1496,,1
61,63,Undirected,1497,,1
61,64,Undirected,1498,,1
61,66,Undirected,1499,,1
61,67,Undirected,1500,,1
61,68,Undirected,1501,,1
61,70,Undirected,1502,,1
61,73,Undirected,1503,,1
61,84,Undirected,1504,,1
61,89,Undirected,1505,,1
61,93,Undirected,1506,,1
62,102,Undirected,1507,,1
62,105,Undirected,1508,,1
62,109,Undirected,1509,,1
62,110,Undirected,1510,,1
62,111,Undirected,1511,,1
62,117,Undirected,1512,,1
62,124,Undirected,1513,,1
62,139,Undirected,1514,,1
62,144,Undirected,1515,,1
62,154,Undirected,1516,,1
62,156,Undirected,1517,,1
62,161,Undirected,1518,,1
62,185,Undirected,1519,,1
62,186,Undirected,1520,,1
62,63,Undirected,1521,,1
62,64,Undirected,1522,,1
62,65,Undirected,1523,,1
62,66,Undirected,1524,,1
62,67,Undirected,1525,,1
62,68,Undirected,1526,,1
62,69,Undirected,1527,,1
62,70,Undirected,1528,,1
62,72,Undirected,1529,,1
62,73,Undirected,1530,,1
62,74,Undirected,1531,,1
62,89,Undirected,1532,,1
62,90,Undirected,1533,,1
62,94,Undirected,1534,,1
63,154,Undirected,1535,,1
63,185,Undirected,1536,,1
63,186,Undirected,1537,,1
63,64,Undirected,1538,,1
63,66,Undirected,1539,,1
63,67,Undirected,1540,,1
63,70,Undirected,1541,,1
64,156,Undirected,1542,,1
64,161,Undirected,1543,,1
64,66,Undirected,1544,,1
64,68,Undirected,1545,,1
65,125,Undirected,1546,,1
65,66,Undirected,1547,,1
65,67,Undirected,1548,,1
65,69,Undirected,1549,,1
65,70,Undirected,1550,,1
66,117,Undirected,1551,,1
66,139,Undirected,1552,,1
66,154,Undirected,1553,,1
66,156,Undirected,1554,,1
66,67,Undirected,1555,,1
66,68,Undirected,1556,,1
66,69,Undirected,1557,,1
66,70,Undirected,1558,,1
66,71,Undirected,1559,,1
66,73,Undirected,1560,,1
67,100,Undirected,1561,,1
67,101,Undirected,1562,,1
67,102,Undirected,1563,,1
67,103,Undirected,1564,,1
67,104,Undirected,1565,,1
67,105,Undirected,1566,,1
67,106,Undirected,1567,,1
67,107,Undirected,1568,,1
67,108,Undirected,1569,,1
67,109,Undirected,1570,,1
67,110,Undirected,1571,,1
67,111,Undirected,1572,,1
67,112,Undirected,1573,,1
67,113,Undirected,1574,,1
67,114,Undirected,1575,,1
67,115,Undirected,1576,,1
67,116,Undirected,1577,,1
67,117,Undirected,1578,,1
67,118,Undirected,1579,,1
67,120,Undirected,1580,,1
67,121,Undirected,1581,,1
67,122,Undirected,1582,,1
67,123,Undirected,1583,,1
67,124,Undirected,1584,,1
67,125,Undirected,1585,,1
67,134,Undirected,1586,,1
67,136,Undirected,1587,,1
67,139,Undirected,1588,,1
67,149,Undirected,1589,,1
67,151,Undirected,1590,,1
67,154,Undirected,1591,,1
67,155,Undirected,1592,,1
67,156,Undirected,1593,,1
67,157,Undirected,1594,,1
67,158,Undirected,1595,,1
67,159,Undirected,1596,,1
67,160,Undirected,1597,,1
67,172,Undirected,1598,,1
67,173,Undirected,1599,,1
67,185,Undirected,1600,,1
67,186,Undirected,1601,,1
67,187,Undirected,1602,,1
67,188,Undirected,1603,,1
67,189,Undirected,1604,,1
67,192,Undirected,1605,,1
67,193,Undirected,1606,,1
67,194,Undirected,1607,,1
67,68,Undirected,1608,,1
67,69,Undirected,1609,,1
67,70,Undirected,1610,,1
67,72,Undirected,1611,,1
67,73,Undirected,1612,,1
67,74,Undirected,1613,,1
67,75,Undirected,1614,,1
67,76,Undirected,1615,,1
67,80,Undirected,1616,,1
67,84,Undirected,1617,,1
67,88,Undirected,1618,,1
67,89,Undirected,1619,,1
67,90,Undirected,1620,,1
67,93,Undirected,1621,,1
67,95,Undirected,1622,,1
67,96,Undirected,1623,,1
68,139,Undirected,1624,,1
68,154,Undirected,1625,,1
68,156,Undirected,1626,,1
68,161,Undirected,1627,,1
68,70,Undirected,1628,,1
68,71,Undirected,1629,,1
68,73,Undirected,1630,,1
69,125,Undirected,1631,,1
69,161,Undirected,1632,,1
69,70,Undirected,1633,,1
70,114,Undirected,1634,,1
70,119,Undirected,1635,,1
70,120,Undirected,1636,,1
70,124,Undirected,1637,,1
70,125,Undirected,1638,,1
70,139,Undirected,1639,,1
70,141,Undirected,1640,,1
70,154,Undirected,1641,,1
70,156,Undirected,1642,,1
70,183,Undirected,1643,,1
70,184,Undirected,1644,,1
70,197,Undirected,1645,,1
70,71,Undirected,1646,,1
70,72,Undirected,1647,,1
70,73,Undirected,1648,,1
70,74,Undirected,1649,,1
70,84,Undirected,1650,,1
70,88,Undirected,1651,,1
70,93,Undirected,1652,,1
71,114,Undirected,1653,,1
71,180,Undirected,1654,,1
71,181,Undirected,1655,,1
71,182,Undirected,1656,,1
71,190,Undirected,1657,,1
71,73,Undirected,1658,,1
72,142,Undirected,1659,,1
73,139,Undirected,1660,,1
73,154,Undirected,1661,,1
73,156,Undirected,1662,,1
74,104,Undirected,1663,,1
74,105,Undirected,1664,,1
74,109,Undirected,1665,,1
74,110,Undirected,1666,,1
74,111,Undirected,1667,,1
74,112,Undirected,1668,,1
74,114,Undirected,1669,,1
74,117,Undirected,1670,,1
74,119,Undirected,1671,,1
74,122,Undirected,1672,,1
74,125,Undirected,1673,,1
74,138,Undirected,1674,,1
74,139,Undirected,1675,,1
74,140,Undirected,1676,,1
74,144,Undirected,1677,,1
74,149,Undirected,1678,,1
74,155,Undirected,1679,,1
74,158,Undirected,1680,,1
74,159,Undirected,1681,,1
74,160,Undirected,1682,,1
74,193,Undirected,1683,,1
74,194,Undirected,1684,,1
74,75,Undirected,1685,,1
74,76,Undirected,1686,,1
74,80,Undirected,1687,,1
74,83,Undirected,1688,,1
74,84,Undirected,1689,,1
74,85,Undirected,1690,,1
74,86,Undirected,1691,,1
74,87,Undirected,1692,,1
74,88,Undirected,1693,,1
74,89,Undirected,1694,,1
74,90,Undirected,1695,,1
74,93,Undirected,1696,,1
74,94,Undirected,1697,,1
74,97,Undirected,1698,,1
75,100,Undirected,1699,,1
75,104,Undirected,1700,,1
75,109,Undirected,1701,,1
75,110,Undirected,1702,,1
75,111,Undirected,1703,,1
75,112,Undirected,1704,,1
75,114,Undirected,1705,,1
75,119,Undirected,1706,,1
75,120,Undirected,1707,,1
75,123,Undirected,1708,,1
75,124,Undirected,1709,,1
75,138,Undirected,1710,,1
75,139,Undirected,1711,,1
75,140,Undirected,1712,,1
75,153,Undirected,1713,,1
75,154,Undirected,1714,,1
75,155,Undirected,1715,,1
75,191,Undirected,1716,,1
75,76,Undirected,1717,,1
75,80,Undirected,1718,,1
75,81,Undirected,1719,,1
75,82,Undirected,1720,,1
75,83,Undirected,1721,,1
75,84,Undirected,1722,,1
75,85,Undirected,1723,,1
75,86,Undirected,1724,,1
75,87,Undirected,1725,,1
75,88,Undirected,1726,,1
75,91,Undirected,1727,,1
75,93,Undirected,1728,,1
75,97,Undirected,1729,,1
75,98,Undirected,1730,,1
75,99,Undirected,1731,,1
76,104,Undirected,1732,,1
76,111,Undirected,1733,,1
76,112,Undirected,1734,,1
76,114,Undirected,1735,,1
76,119,Undirected,1736,,1
76,125,Undirected,1737,,1
76,138,Undirected,1738,,1
76,139,Undirected,1739,,1
76,140,Undirected,1740,,1
76,149,Undirected,1741,,1
76,158,Undirected,1742,,1
76,159,Undirected,1743,,1
76,160,Undirected,1744,,1
76,80,Undirected,1745,,1
76,83,Undirected,1746,,1
76,85,Undirected,1747,,1
76,86,Undirected,1748,,1
76,87,Undirected,1749,,1
76,93,Undirected,1750,,1
77,78,Undirected,1751,,1
77,79,Undirected,1752,,1
78,79,Undirected,1753,,1
79,182,Undirected,1754,,1
80,100,Undirected,1755,,1
80,101,Undirected,1756,,1
80,102,Undirected,1757,,1
80,103,Undirected,1758,,1
80,104,Undirected,1759,,1
80,105,Undirected,1760,,1
80,106,Undirected,1761,,1
80,107,Undirected,1762,,1
80,108,Undirected,1763,,1
80,109,Undirected,1764,,1
80,110,Undirected,1765,,1
80,111,Undirected,1766,,1
80,112,Undirected,1767,,1
80,113,Undirected,1768,,1
80,114,Undirected,1769,,1
80,115,Undirected,1770,,1
80,116,Undirected,1771,,1
80,117,Undirected,1772,,1
80,118,Undirected,1773,,1
80,119,Undirected,1774,,1
80,81,Undirected,1775,,1
80,82,Undirected,1776,,1
80,83,Undirected,1777,,1
80,84,Undirected,1778,,1
80,85,Undirected,1779,,1
80,86,Undirected,1780,,1
80,87,Undirected,1781,,1
80,88,Undirected,1782,,1
80,89,Undirected,1783,,1
80,90,Undirected,1784,,1
80,91,Undirected,1785,,1
80,92,Undirected,1786,,1
80,93,Undirected,1787,,1
80,94,Undirected,1788,,1
80,95,Undirected,1789,,1
80,96,Undirected,1790,,1
80,97,Undirected,1791,,1
80,98,Undirected,1792,,1
80,99,Undirected,1793,,1
81,100,Undirected,1794,,1
81,103,Undirected,1795,,1
81,105,Undirected,1796,,1
81,106,Undirected,1797,,1
81,108,Undirected,1798,,1
81,109,Undirected,1799,,1
81,110,Undirected,1800,,1
81,111,Undirected,1801,,1
81,117,Undirected,1802,,1
81,119,Undirected,1803,,1
81,82,Undirected,1804,,1
81,84,Undirected,1805,,1
81,87,Undirected,1806,,1
81,89,Undirected,1807,,1
81,90,Undirected,1808,,1
81,91,Undirected,1809,,1
81,94,Undirected,1810,,1
81,98,Undirected,1811,,1
81,99,Undirected,1812,,1
82,100,Undirected,1813,,1
82,109,Undirected,1814,,1
82,110,Undirected,1815,,1
82,111,Undirected,1816,,1
82,126,Undirected,1817,,1
82,127,Undirected,1818,,1
82,128,Undirected,1819,,1
82,129,Undirected,1820,,1
82,130,Undirected,1821,,1
82,133,Undirected,1822,,1
82,135,Undirected,1823,,1
82,136,Undirected,1824,,1
82,137,Undirected,1825,,1
82,84,Undirected,1826,,1
82,91,Undirected,1827,,1
82,98,Undirected,1828,,1
82,99,Undirected,1829,,1
83,104,Undirected,1830,,1
83,109,Undirected,1831,,1
83,110,Undirected,1832,,1
83,111,Undirected,1833,,1
83,112,Undirected,1834,,1
83,114,Undirected,1835,,1
83,117,Undirected,1836,,1
83,119,Undirected,1837,,1
83,125,Undirected,1838,,1
83,84,Undirected,1839,,1
83,85,Undirected,1840,,1
83,86,Undirected,1841,,1
83,88,Undirected,1842,,1
83,90,Undirected,1843,,1
83,92,Undirected,1844,,1
83,93,Undirected,1845,,1
83,94,Undirected,1846,,1
84,100,Undirected,1847,,1
84,102,Undirected,1848,,1
84,103,Undirected,1849,,1
84,105,Undirected,1850,,1
84,109,Undirected,1851,,1
84,110,Undirected,1852,,1
84,111,Undirected,1853,,1
84,114,Undirected,1854,,1
84,115,Undirected,1855,,1
84,117,Undirected,1856,,1
84,119,Undirected,1857,,1
84,122,Undirected,1858,,1
84,123,Undirected,1859,,1
84,124,Undirected,1860,,1
84,125,Undirected,1861,,1
84,136,Undirected,1862,,1
84,138,Undirected,1863,,1
84,189,Undirected,1864,,1
84,191,Undirected,1865,,1
84,88,Undirected,1866,,1
84,89,Undirected,1867,,1
84,90,Undirected,1868,,1
84,91,Undirected,1869,,1
84,93,Undirected,1870,,1
84,98,Undirected,1871,,1
84,99,Undirected,1872,,1
85,104,Undirected,1873,,1
85,109,Undirected,1874,,1
85,111,Undirected,1875,,1
85,112,Undirected,1876,,1
85,114,Undirected,1877,,1
85,119,Undirected,1878,,1
85,138,Undirected,1879,,1
85,139,Undirected,1880,,1
85,140,Undirected,1881,,1
85,86,Undirected,1882,,1
85,87,Undirected,1883,,1
85,88,Undirected,1884,,1
85,93,Undirected,1885,,1
86,100,Undirected,1886,,1
86,104,Undirected,1887,,1
86,109,Undirected,1888,,1
86,111,Undirected,1889,,1
86,112,Undirected,1890,,1
86,114,Undirected,1891,,1
86,119,Undirected,1892,,1
86,138,Undirected,1893,,1
86,139,Undirected,1894,,1
86,140,Undirected,1895,,1
86,153,Undirected,1896,,1
86,154,Undirected,1897,,1
86,155,Undirected,1898,,1
86,87,Undirected,1899,,1
86,88,Undirected,1900,,1
86,93,Undirected,1901,,1
86,97,Undirected,1902,,1
87,100,Undirected,1903,,1
87,103,Undirected,1904,,1
87,104,Undirected,1905,,1
87,105,Undirected,1906,,1
87,106,Undirected,1907,,1
87,108,Undirected,1908,,1
87,109,Undirected,1909,,1
87,113,Undirected,1910,,1
87,117,Undirected,1911,,1
87,119,Undirected,1912,,1
87,128,Undirected,1913,,1
87,138,Undirected,1914,,1
87,139,Undirected,1915,,1
87,140,Undirected,1916,,1
87,164,Undirected,1917,,1
87,165,Undirected,1918,,1
87,89,Undirected,1919,,1
87,90,Undirected,1920,,1
87,97,Undirected,1921,,1
87,98,Undirected,1922,,1
88,103,Undirected,1923,,1
88,109,Undirected,1924,,1
88,111,Undirected,1925,,1
88,112,Undirected,1926,,1
88,114,Undirected,1927,,1
88,117,Undirected,1928,,1
